               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.062515,            0.035688,            0.029573,             0.73464,             0.40654,              0.4008,             0.21497,            0.032575,            0.015423,            0.012027,            0.070093,            0.003323,            0.003323
                   1,            0.045869,            0.027564,            0.016535,             0.91175,             0.46012,             0.52323,             0.33321,            0.028253,             0.01371,           0.0086895,            0.040027,           0.0065904,           0.0065904
                   2,            0.043069,             0.02656,             0.01433,             0.88611,             0.48557,             0.54592,             0.31705,             0.02723,            0.014258,           0.0088014,           0.0098951,           0.0097919,           0.0097919
                   3,            0.039501,            0.026511,            0.013754,              0.8986,             0.48362,             0.54704,              0.3196,            0.027685,            0.015544,           0.0086521,            0.009703,            0.009703,            0.009703
                   4,            0.037272,            0.027136,            0.013073,             0.90041,             0.48042,             0.59395,              0.3584,            0.026536,            0.014804,           0.0085128,            0.009703,            0.009703,            0.009703
                   5,            0.035588,             0.02636,            0.012519,             0.86266,             0.54003,             0.62003,             0.37736,            0.025837,            0.014393,           0.0071843,            0.009604,            0.009604,            0.009604
                   6,            0.034127,            0.025575,            0.011182,             0.76704,             0.59658,             0.62187,             0.40084,            0.024735,            0.014087,           0.0068694,            0.009505,            0.009505,            0.009505
                   7,            0.033435,            0.025496,            0.011017,               0.817,             0.59966,             0.64072,             0.42807,            0.025025,            0.013514,           0.0062329,            0.009406,            0.009406,            0.009406
                   8,            0.032552,            0.025202,            0.010393,             0.80638,             0.61707,              0.6808,             0.43013,             0.02403,            0.015852,           0.0069903,            0.009307,            0.009307,            0.009307
                   9,             0.03194,            0.024897,            0.010147,             0.82492,             0.69593,             0.72764,             0.49969,            0.023238,            0.013296,            0.006286,            0.009208,            0.009208,            0.009208
                  10,            0.031521,            0.024201,           0.0092846,             0.89583,             0.64472,              0.6838,             0.46795,            0.024023,            0.013011,           0.0064137,            0.009109,            0.009109,            0.009109
                  11,            0.030698,            0.024116,            0.009392,             0.87685,             0.60919,             0.68065,             0.47217,            0.022788,            0.013124,           0.0059357,             0.00901,             0.00901,             0.00901
                  12,            0.030565,            0.023828,           0.0090535,             0.85167,             0.62742,             0.68978,             0.45723,            0.024003,             0.01354,           0.0054961,            0.008911,            0.008911,            0.008911
                  13,            0.029635,            0.023886,           0.0091086,             0.86582,              0.6767,             0.72843,             0.49935,            0.022607,            0.012869,           0.0048403,            0.008812,            0.008812,            0.008812
                  14,            0.029933,            0.023707,           0.0086449,             0.85775,             0.66169,             0.70504,             0.49151,            0.022084,            0.013033,           0.0052278,            0.008713,            0.008713,            0.008713
                  15,             0.02973,            0.023543,           0.0085468,              0.8617,             0.67879,             0.70509,             0.48591,            0.023032,            0.012914,           0.0053377,            0.008614,            0.008614,            0.008614
                  16,            0.029085,              0.0231,           0.0085804,             0.90741,             0.71034,             0.76132,             0.52143,            0.022341,            0.012687,           0.0044396,            0.008515,            0.008515,            0.008515
                  17,            0.029021,            0.023514,           0.0082331,             0.82175,             0.65502,             0.71938,             0.50641,            0.021503,            0.012394,           0.0053345,            0.008416,            0.008416,            0.008416
                  18,            0.028621,            0.022927,           0.0077791,              0.8614,             0.72789,             0.74763,             0.52063,             0.02169,            0.012772,           0.0056316,            0.008317,            0.008317,            0.008317
                  19,            0.028331,            0.022958,           0.0077746,             0.92004,             0.69571,             0.76351,             0.52702,             0.02213,             0.01238,           0.0045338,            0.008218,            0.008218,            0.008218
                  20,            0.028259,            0.022508,           0.0074925,             0.91119,              0.6732,             0.73953,             0.51059,            0.022202,            0.012465,           0.0053126,            0.008119,            0.008119,            0.008119
                  21,            0.027274,            0.022598,           0.0070526,             0.89194,              0.7337,             0.74963,             0.55154,            0.021298,            0.012009,           0.0041018,             0.00802,             0.00802,             0.00802
                  22,            0.027718,            0.021825,           0.0069782,               0.847,             0.72667,             0.73731,             0.53025,            0.021845,            0.012443,           0.0042124,            0.007921,            0.007921,            0.007921
                  23,            0.027183,            0.021899,           0.0070746,             0.89784,             0.70483,             0.73995,             0.53231,            0.021324,            0.012221,           0.0043287,            0.007822,            0.007822,            0.007822
                  24,            0.026955,            0.021526,            0.006576,             0.89724,             0.67934,             0.72419,             0.52588,            0.021451,            0.011852,           0.0050229,            0.007723,            0.007723,            0.007723
                  25,            0.026845,            0.021668,           0.0067678,             0.86806,             0.68494,              0.7381,             0.53077,            0.021194,            0.012162,           0.0047937,            0.007624,            0.007624,            0.007624
                  26,            0.026977,            0.021657,           0.0070285,             0.88163,             0.71881,             0.76457,             0.55669,            0.021851,            0.011943,           0.0046489,            0.007525,            0.007525,            0.007525
                  27,            0.026474,            0.021436,           0.0068809,             0.87377,             0.69912,             0.75904,             0.53431,            0.021613,             0.01236,           0.0049094,            0.007426,            0.007426,            0.007426
                  28,            0.026368,            0.021171,           0.0069996,             0.89161,              0.7212,             0.73782,             0.53664,            0.021069,            0.011965,           0.0042653,            0.007327,            0.007327,            0.007327
                  29,            0.026285,            0.021026,           0.0063908,             0.88669,             0.71283,             0.73736,              0.5392,            0.020727,             0.01209,           0.0044417,            0.007228,            0.007228,            0.007228
                  30,            0.025596,            0.021189,            0.006534,              0.9038,             0.67767,             0.76346,             0.54864,            0.020879,            0.012352,           0.0049018,            0.007129,            0.007129,            0.007129
                  31,            0.026165,            0.021156,            0.006221,             0.90214,             0.63886,             0.72187,             0.52797,            0.020271,            0.011772,           0.0051479,             0.00703,             0.00703,             0.00703
                  32,            0.025609,            0.021035,            0.006679,             0.89425,             0.70856,             0.74591,             0.54469,            0.020639,            0.011943,           0.0047764,            0.006931,            0.006931,            0.006931
                  33,            0.025699,            0.021204,           0.0063574,             0.89179,             0.71736,              0.7511,              0.5596,            0.020786,            0.012152,           0.0044325,            0.006832,            0.006832,            0.006832
                  34,            0.025647,            0.020941,            0.006165,             0.91356,             0.73174,             0.76165,             0.56474,            0.020748,            0.011714,           0.0042445,            0.006733,            0.006733,            0.006733
                  35,             0.02512,            0.020703,           0.0059213,             0.90082,             0.75757,             0.76801,             0.56655,            0.020739,            0.011707,           0.0040698,            0.006634,            0.006634,            0.006634
                  36,            0.024868,            0.020825,           0.0060506,             0.92543,             0.69296,             0.75487,             0.55043,            0.019866,            0.011801,           0.0045387,            0.006535,            0.006535,            0.006535
                  37,              0.0249,            0.020359,           0.0062901,             0.91125,             0.73148,             0.78445,              0.5866,            0.020388,            0.011882,           0.0037354,            0.006436,            0.006436,            0.006436
                  38,            0.024671,            0.020397,           0.0055962,             0.92971,             0.69725,             0.79379,             0.58223,            0.020597,            0.011738,           0.0047532,            0.006337,            0.006337,            0.006337
                  39,            0.024769,            0.020499,           0.0053778,             0.90329,             0.71194,              0.7507,             0.56085,            0.020379,            0.011933,           0.0051973,            0.006238,            0.006238,            0.006238
                  40,            0.024709,            0.020356,           0.0062495,             0.92085,             0.70536,             0.79349,             0.58789,            0.019987,            0.011647,           0.0040065,            0.006139,            0.006139,            0.006139
                  41,              0.0245,            0.020156,            0.005478,             0.91332,             0.72845,             0.78608,             0.58475,            0.019977,            0.011525,           0.0040711,             0.00604,             0.00604,             0.00604
                  42,            0.025163,            0.020334,           0.0060845,             0.92353,             0.73359,             0.80419,             0.59993,            0.019967,            0.011649,           0.0038658,            0.005941,            0.005941,            0.005941
                  43,            0.023936,             0.02013,           0.0052214,             0.83476,             0.77788,             0.80582,             0.59716,            0.019949,            0.011707,           0.0041612,            0.005842,            0.005842,            0.005842
                  44,            0.024339,            0.019688,           0.0051661,             0.93285,             0.75138,             0.80563,             0.59088,            0.019723,            0.011655,           0.0036283,            0.005743,            0.005743,            0.005743
                  45,            0.023831,            0.019772,           0.0055611,             0.89697,             0.73591,             0.76405,             0.56561,            0.020138,            0.011802,            0.003944,            0.005644,            0.005644,            0.005644
                  46,            0.023677,            0.019798,           0.0054995,             0.89715,             0.73397,             0.78298,             0.58022,            0.019501,            0.011719,           0.0047114,            0.005545,            0.005545,            0.005545
                  47,            0.023236,             0.01948,           0.0054735,             0.91763,             0.74915,             0.76164,             0.56273,            0.019766,            0.011833,           0.0037501,            0.005446,            0.005446,            0.005446
                  48,             0.02392,            0.019613,           0.0052625,             0.93423,             0.72714,             0.79191,             0.58784,            0.019638,            0.011888,           0.0045845,            0.005347,            0.005347,            0.005347
                  49,            0.023463,            0.019629,           0.0053141,             0.86675,             0.76158,             0.79199,             0.58852,            0.019334,            0.011736,           0.0038631,            0.005248,            0.005248,            0.005248
                  50,            0.023195,            0.019393,           0.0053127,             0.90891,               0.732,             0.79073,             0.59568,            0.019783,            0.011851,           0.0041254,            0.005149,            0.005149,            0.005149
                  51,            0.023092,            0.019084,           0.0052283,             0.94121,             0.73498,             0.78332,             0.58231,            0.019398,            0.011787,           0.0030651,             0.00505,             0.00505,             0.00505
                  52,            0.023345,            0.019044,           0.0050856,             0.93367,             0.74194,             0.77715,             0.57833,            0.020054,            0.011765,           0.0036734,            0.004951,            0.004951,            0.004951
                  53,            0.022605,             0.01922,           0.0047318,             0.92865,             0.73409,             0.78206,             0.59003,            0.020141,            0.011617,           0.0035193,            0.004852,            0.004852,            0.004852
                  54,            0.022435,            0.018975,           0.0049936,             0.94365,             0.69772,             0.77128,             0.58222,            0.019588,             0.01172,           0.0041457,            0.004753,            0.004753,            0.004753
                  55,            0.022351,            0.018881,           0.0046252,             0.90149,              0.7289,             0.78246,             0.59081,            0.019508,            0.011819,           0.0041342,            0.004654,            0.004654,            0.004654
                  56,            0.022429,            0.018623,           0.0048823,              0.9403,             0.73478,              0.7863,             0.59398,            0.019164,            0.011876,           0.0039658,            0.004555,            0.004555,            0.004555
                  57,            0.022545,            0.018715,           0.0049069,              0.9216,             0.74212,              0.7828,             0.59092,            0.019589,            0.011742,            0.004065,            0.004456,            0.004456,            0.004456
                  58,            0.022176,            0.018692,           0.0048923,             0.93628,             0.73656,             0.79141,             0.60123,            0.019121,            0.011767,           0.0031722,            0.004357,            0.004357,            0.004357
                  59,            0.022119,            0.018621,           0.0044939,             0.92468,             0.71861,             0.78265,             0.59295,            0.019459,             0.01174,           0.0034379,            0.004258,            0.004258,            0.004258
                  60,            0.022286,            0.018831,           0.0049968,             0.92371,             0.73993,              0.7744,             0.58252,            0.019407,            0.011831,           0.0036986,            0.004159,            0.004159,            0.004159
                  61,            0.021904,            0.018343,           0.0047775,             0.93548,             0.73306,               0.795,             0.59914,            0.019498,             0.01161,           0.0036412,             0.00406,             0.00406,             0.00406
                  62,            0.021994,            0.018202,           0.0043962,             0.91561,             0.74313,             0.78894,             0.59065,            0.019154,            0.011775,           0.0043313,            0.003961,            0.003961,            0.003961
                  63,            0.021646,             0.01825,           0.0043572,             0.94823,             0.73551,             0.79973,             0.60761,            0.019079,            0.011641,            0.003697,            0.003862,            0.003862,            0.003862
                  64,            0.021597,            0.017885,           0.0042675,              0.9008,             0.74996,             0.78507,             0.59292,            0.019269,            0.011616,           0.0035785,            0.003763,            0.003763,            0.003763
                  65,            0.021555,            0.018045,           0.0045433,             0.72328,             0.86787,             0.83213,             0.62975,            0.019173,            0.011751,           0.0034611,            0.003664,            0.003664,            0.003664
                  66,             0.02146,            0.018065,           0.0042603,             0.76002,             0.78832,             0.80616,             0.60344,            0.019384,            0.011719,           0.0037455,            0.003565,            0.003565,            0.003565
                  67,            0.021286,             0.01797,           0.0042452,             0.74541,             0.81867,             0.83701,             0.62602,            0.018956,            0.011697,           0.0039292,            0.003466,            0.003466,            0.003466
                  68,            0.020938,            0.017906,            0.004068,             0.69505,             0.84019,              0.8236,             0.62162,            0.019281,            0.011563,           0.0041051,            0.003367,            0.003367,            0.003367
                  69,            0.020999,            0.017723,           0.0040427,             0.70906,             0.86204,             0.81396,             0.61657,            0.019245,            0.011627,            0.004029,            0.003268,            0.003268,            0.003268
                  70,            0.020794,             0.01776,           0.0046378,             0.70343,             0.79985,             0.80527,             0.61928,            0.019111,            0.011732,            0.003572,            0.003169,            0.003169,            0.003169
                  71,            0.021168,            0.017816,           0.0041143,             0.72175,             0.85919,             0.79724,             0.59667,            0.019267,            0.011757,           0.0039965,             0.00307,             0.00307,             0.00307
                  72,            0.020776,            0.017654,           0.0039571,             0.75904,             0.85995,             0.82009,             0.62228,            0.019287,            0.011911,           0.0037409,            0.002971,            0.002971,            0.002971
                  73,            0.020569,            0.017163,           0.0036757,             0.75409,             0.83524,             0.81041,             0.61415,            0.018912,            0.011911,            0.003676,            0.002872,            0.002872,            0.002872
                  74,            0.020631,            0.017317,           0.0040988,             0.73953,             0.82355,             0.80586,             0.61234,            0.019028,             0.01181,            0.003663,            0.002773,            0.002773,            0.002773
                  75,            0.020502,            0.017182,           0.0035973,             0.71227,             0.85891,             0.84206,             0.64974,            0.019264,            0.011815,           0.0035677,            0.002674,            0.002674,            0.002674
                  76,            0.020301,            0.017169,           0.0036684,              0.7869,             0.85891,             0.83608,             0.64166,            0.018903,            0.011912,           0.0040111,            0.002575,            0.002575,            0.002575
                  77,            0.020364,            0.017092,           0.0039592,             0.79076,             0.89168,             0.83769,             0.63999,            0.019208,            0.011831,           0.0036279,            0.002476,            0.002476,            0.002476
                  78,            0.020288,             0.01695,           0.0037912,             0.79993,             0.84863,             0.82422,             0.62544,            0.019135,            0.011802,            0.003341,            0.002377,            0.002377,            0.002377
                  79,            0.019998,            0.016724,           0.0037468,             0.78408,             0.84833,              0.8196,             0.63205,            0.019373,            0.011795,           0.0034215,            0.002278,            0.002278,            0.002278
                  80,            0.019975,            0.016808,           0.0035791,             0.78902,             0.84814,              0.8655,             0.64807,            0.019425,            0.011943,           0.0032349,            0.002179,            0.002179,            0.002179
                  81,            0.019984,            0.016983,           0.0037369,             0.78991,             0.86166,             0.82674,             0.63229,            0.019429,            0.011968,           0.0033249,             0.00208,             0.00208,             0.00208
                  82,            0.019717,            0.017007,           0.0035514,             0.76503,             0.84243,             0.82181,             0.63151,            0.019119,            0.011964,           0.0034073,            0.001981,            0.001981,            0.001981
                  83,            0.019385,            0.016672,           0.0036535,             0.76228,             0.88002,             0.81102,             0.62508,            0.019163,            0.011962,           0.0040126,            0.001882,            0.001882,            0.001882
                  84,             0.01895,            0.016342,           0.0033454,             0.83639,             0.87724,             0.84548,             0.64838,            0.019153,            0.012019,            0.003808,            0.001783,            0.001783,            0.001783
                  85,            0.019133,            0.016808,           0.0035426,             0.81401,             0.84033,             0.83636,             0.64183,            0.019059,            0.012041,            0.003994,            0.001684,            0.001684,            0.001684
                  86,            0.018867,            0.016219,           0.0032163,             0.76906,             0.89641,             0.82554,             0.62865,            0.019294,            0.012024,            0.004363,            0.001585,            0.001585,            0.001585
                  87,            0.018746,            0.016499,           0.0031659,             0.81977,             0.85266,             0.84215,             0.64207,            0.019395,            0.012039,           0.0042706,            0.001486,            0.001486,            0.001486
                  88,            0.018777,            0.016124,           0.0031751,             0.85046,             0.83606,             0.83787,             0.63813,            0.019391,            0.012202,           0.0038766,            0.001387,            0.001387,            0.001387
                  89,            0.018524,            0.016309,           0.0032982,             0.86196,             0.80685,             0.84001,             0.64483,            0.019332,            0.012062,           0.0039336,            0.001288,            0.001288,            0.001288
                  90,            0.018758,            0.016348,            0.003296,             0.84343,              0.8456,             0.85486,             0.65897,            0.019279,             0.01212,           0.0041882,            0.001189,            0.001189,            0.001189
                  91,            0.018668,            0.015901,           0.0035021,             0.84564,             0.82926,             0.84426,             0.65253,            0.018959,            0.012111,           0.0042178,             0.00109,             0.00109,             0.00109
                  92,            0.018504,            0.015951,           0.0035046,             0.81611,             0.82783,             0.81709,             0.63335,            0.019112,            0.012145,           0.0042811,            0.000991,            0.000991,            0.000991
                  93,            0.018409,             0.01601,           0.0033337,             0.80735,             0.86084,             0.83134,             0.64483,            0.019096,            0.012244,           0.0040784,            0.000892,            0.000892,            0.000892
                  94,            0.018346,            0.016046,           0.0033593,             0.85015,             0.84657,             0.84302,             0.65549,            0.019174,             0.01227,            0.004057,            0.000793,            0.000793,            0.000793
                  95,            0.018072,            0.015915,           0.0031892,             0.85623,             0.84459,              0.8479,              0.6574,            0.019176,            0.012243,           0.0040638,            0.000694,            0.000694,            0.000694
                  96,            0.018021,            0.015648,           0.0032163,             0.87719,             0.82868,             0.84922,             0.65198,            0.019248,            0.012306,           0.0040929,            0.000595,            0.000595,            0.000595
                  97,            0.017938,            0.015635,            0.002943,             0.84592,             0.82252,             0.84076,             0.64577,            0.019256,            0.012296,           0.0041041,            0.000496,            0.000496,            0.000496
                  98,            0.017845,             0.01557,           0.0031598,             0.84862,             0.82226,             0.84243,             0.64797,            0.019209,            0.012285,            0.004033,            0.000397,            0.000397,            0.000397
                  99,            0.018081,            0.015698,           0.0030594,             0.85233,             0.82759,             0.83147,             0.64161,            0.019228,            0.012327,           0.0040531,            0.000298,            0.000298,            0.000298
